idPago,fechaPago,tipoPago,idSocio,cantidadPago
1,fechaPago,tarjeta,1,335
2,2023/09/01,efectivo,3,200
3,2022/02/24,efectivo,5,40
4,2023/05/19,efectivo,7,40
5,2022/09/24,tarjeta,9,335
6,2021/12/02,tarjeta,2,40
7,2023/02/06,efectivo,4,335
8,2019/10/16,efectivo,6,335
9,2022/01/20,efectivo,8,335
10,2021/04/25,efectivo,10,335
11,2022/01/01,efectivo,11,40
12,2022/08/22,efectivo,13,40
13,2020/06/14,efectivo,15,40
14,2020/11/28,efectivo,17,335
15,2022/04/28,efectivo,19,200
16,2023/09/13,efectivo,12,40
17,2019/09/27,efectivo,14,40
18,2021/12/11,efectivo,16,335
19,2023/07/07,efectivo,18,40
20,2024/01/17,tarjeta,20,335
21,2023/03/06,tarjeta,21,335
22,2022/07/27,tarjeta,23,335
23,2020/01/28,tarjeta,25,335
24,2023/03/19,tarjeta,27,40
25,2021/01/05,tarjeta,29,40
26,2020/12/23,tarjeta,22,40
27,2020/10/25,tarjeta,24,335
28,2023/02/19,tarjeta,26,200
29,2022/04/25,tarjeta,28,40
30,2024/01/16,tarjeta,30,40
31,2023/03/04,tarjeta,31,335
32,2022/07/06,tarjeta,33,40
33,2020/08/07,tarjeta,35,335
34,2021/02/28,tarjeta,37,335
35,2021/07/24,tarjeta,39,335
36,2023/03/21,tarjeta,32,335
37,2021/08/28,tarjeta,34,40
38,2023/03/30,tarjeta,36,40
39,2022/01/22,tarjeta,38,40
40,2022/04/26,tarjeta,40,335
41,2022/10/27,tarjeta,41,200
42,2023/02/14,tarjeta,43,40
43,2023/03/27,tarjeta,45,40
44,2024/02/02,tarjeta,47,335
45,2022/08/09,tarjeta,49,40
46,2020/04/24,tarjeta,42,335
47,2022/02/26,tarjeta,44,335
48,2023/02/17,tarjeta,46,335
49,2019/11/09,tarjeta,48,335
50,2024/01/20,tarjeta,50,40
51,2024/01/12,tarjeta,51,40
52,2019/09/30,tarjeta,53,40
53,2021/07/08,tarjeta,55,335
54,2022/11/14,tarjeta,57,200
55,2022/04/24,tarjeta,59,40
56,2020/12/07,tarjeta,52,40
57,2019/11/18,tarjeta,54,335
58,2020/03/06,tarjeta,56,40
59,2020/09/08,tarjeta,58,335
60,2020/04/29,tarjeta,60,335
61,2022/07/10,tarjeta,61,335
62,2023/12/30,tarjeta,63,335
63,2022/02/16,tarjeta,65,40
64,2023/02/17,tarjeta,67,40
65,2020/11/19,tarjeta,69,40
66,2020/02/25,tarjeta,62,335
67,2022/07/28,efectivo,64,200
68,2024/01/08,efectivo,66,40
69,2020/07/11,efectivo,68,40
70,2021/09/12,efectivo,70,335
71,2020/12/28,tarjeta,71,40
72,2020/05/03,tarjeta,73,335
73,2019/09/29,efectivo,75,335
74,2022/11/22,efectivo,77,335
75,2022/08/22,efectivo,79,335
76,2021/03/06,tarjeta,72,40
77,2020/02/16,tarjeta,74,40
78,2023/06/23,tarjeta,76,40
79,2021/10/01,tarjeta,78,335
80,2020/08/10,efectivo,80,200
81,2022/05/13,efectivo,82,40
82,2021/09/28,efectivo,84,40
83,2022/09/06,efectivo,86,335
84,2023/09/08,tarjeta,88,40
85,2021/11/13,tarjeta,81,335
86,2022/05/10,efectivo,83,335
87,2023/05/10,efectivo,85,335
88,2021/08/02,efectivo,87,335
89,2022/10/31,tarjeta,89,40
90,2020/07/03,tarjeta,91,40
91,2019/10/02,tarjeta,93,40
92,2023/10/19,tarjeta,95,335
93,2021/05/26,efectivo,97,200
94,2021/12/22,efectivo,99,40
