idVentas,idProducto,cantProducto
1,14,1
1,2,2
1,5,2
2,3,1
2,1,1
3,6,1
4,8,1
4,7,1
4,9,2
5,12,1
5,11,1
5,14,1
6,13,2
7,10,3
7,15,1
8,18,1
8,17,2
8,19,1
8,3,2
9,4,3
9,5,1
10,6,2
10,8,2
11,12,1
11,10,1
12,20,1
12,22,1
13,1,1
13,25,2
13,24,1
14,27,1
14,28,1
15,30,2
15,29,3
16,18,1
16,19,1
16,26,2
17,27,1
17,28,2
18,2,3
18,3,1
19,5,2
19,6,2
20,4,1
20,1,1
20,9,1
21,10,1
21,11,1
22,12,2
22,16,1
23,15,1
23,14,1
23,13,2
24,21,3
24,20,1
25,22,1
25,24,2
26,25,1
26,3,2
27,23,3
27,5,1
27,26,2
28,7,2
28,27,1
29,8,1
29,28,1
30,9,1
30,29,1
30,30,2
31,30,1
31,30,1
32,21,1
32,20,2
33,14,3
33,2,1
34,5,1
34,3,2
34,1,1
35,6,2
35,8,3
36,7,1
36,9,2
37,12,2
37,11,1
37,14,1
38,13,1
38,10,1
39,15,1
39,18,2
40,17,1
40,19,1
41,3,1
41,4,2
41,5,3
42,6,1
42,8,1
43,12,2
43,10,1
44,20,2
44,22,3
44,1,1
45,25,2
45,24,2
46,27,1
46,28,1
47,30,1
47,29,1
48,18,1
48,19,2
48,26,1
49,27,1
49,28,1
50,2,2
50,3,3
51,5,1
51,6,1
51,4,2
52,1,1
52,9,2
53,10,3
53,11,1
54,12,2
54,16,2
55,15,1
55,14,1
55,13,1
56,21,1
56,20,1
57,22,2
57,24,1
58,25,1
58,3,1
58,23,2
59,5,3
59,26,1
60,7,1
60,27,2
61,8,1
61,28,2
62,9,3
62,29,1
62,30,2
63,30,2
63,30,1
64,21,1
64,20,1
65,14,1
65,2,1
65,5,2
66,3,1
66,1,1
67,6,1
67,8,2
68,7,3
68,9,1
69,12,1
69,11,1
69,14,1
70,13,1
70,10,1
71,15,1
71,18,1
72,17,1
72,19,1
72,3,1
73,4,1
73,5,1
74,6,1
74,8,1
75,12,1
75,10,1
76,20,1
76,22,1
76,1,1
77,25,2
77,24,2
78,27,1
78,28,1
79,30,1
79,29,1
79,18,1
80,19,2
80,26,1
81,27,1
81,28,1
82,2,2
82,3,3
83,5,1
83,6,1
83,4,2
84,1,1
84,9,2
85,10,3
85,11,1
86,12,2
86,16,1
86,15,1
87,14,1
87,13,1
88,21,1
88,20,1
89,22,1
89,24,1
90,25,1
90,3,1
90,23,1
91,5,1
91,26,1
92,7,1
92,27,1
93,8,1
93,28,1
93,9,1
94,29,1
94,30,1
95,30,1
95,30,1
96,21,2
96,20,2
97,14,1
97,2,1
97,5,1
98,3,1
98,1,1
99,6,2
99,8,1
100,7,1
100,9,1
100,12,2
101,11,3
101,14,1
102,13,1
102,10,2
103,15,1
103,18,2
104,17,3
104,19,1
104,3,2
105,4,1
105,5,1
106,6,1
106,8,1
107,12,1
107,10,1
107,20,1
108,22,1
108,1,1
109,25,1
109,24,1
110,27,1
110,28,1
111,30,1
111,29,1
111,18,1
112,19,1
112,26,1
113,27,2
113,28,2
114,2,1
114,3,1
115,5,1
115,6,1
115,4,1
116,1,2
116,9,1
117,10,1
117,11,1
118,12,2
118,16,3
118,15,1
119,14,1
119,13,2
120,21,1
120,20,2
121,22,3
121,24,1
122,25,2
122,3,1
122,23,1
123,5,1
123,26,1
124,7,1
124,27,1
125,8,1
125,28,1
125,9,1
126,29,1
126,30,1
127,30,1
127,30,1
128,21,1
128,20,1
129,14,1
129,2,1
129,5,1
130,3,1
130,1,1
131,6,1
131,8,1
132,7,1
132,9,1
132,12,1
133,11,1
133,14,1
134,13,1
134,10,1
135,15,1
135,18,1
136,17,1
136,19,2
136,3,2
137,4,1
137,5,1
138,6,1
138,8,1
139,12,1
139,10,2
139,20,1
140,22,1
140,1,1
141,25,2
141,24,3
142,27,1
142,28,1
143,30,2
143,29,1
143,18,2
144,19,3
144,26,1
145,27,2
145,28,1
146,2,1
146,3,1
146,5,1
147,6,1
147,4,1
148,1,1
148,9,1
149,10,1
149,11,1
150,12,1
150,16,1
150,15,1
151,14,1
151,13,1
152,21,1
152,20,1
153,22,1
153,24,1
153,25,1
154,3,2
154,23,2
155,5,1
155,26,1
156,7,1
156,27,1
157,8,1
157,28,2
157,9,1
158,29,1
158,30,1
159,30,2
159,30,3
160,21,1
160,20,1
160,14,2
161,2,1
161,5,2
162,3,3
162,1,1
163,6,2
163,8,1
164,7,1
164,9,1
164,12,1
165,11,1
165,14,1
166,13,1
166,10,1
167,15,1
167,18,1
167,17,1
168,19,1
168,3,1
169,4,1
169,5,1
170,6,1
170,8,1
171,12,2
171,10,2
171,20,1
172,22,1
172,1,1
173,25,1
173,24,1
174,27,2
174,28,1
174,30,1
175,29,1
175,18,2
176,19,3
176,26,1
177,27,1
177,28,2
178,2,1
178,3,2
178,5,3
179,6,1
179,4,2
180,1,1
180,9,1
181,10,1
181,11,1
181,12,1
182,16,1
182,15,1
183,14,1
183,13,1
184,21,1
184,20,1
185,22,1
185,24,1
185,25,1
186,3,1
186,23,1
187,5,1
187,26,1
188,7,1
188,27,2
188,8,2
189,28,1
189,9,1
190,29,1
190,30,1
191,30,1
191,30,2
192,21,1
192,20,1
192,14,1
193,2,2
193,5,3
194,3,1
194,1,1
195,6,2
195,8,1
195,7,2
196,9,3
196,12,1
197,11,2
197,14,2
198,13,1
198,10,2
199,15,3
199,18,1
199,17,2
200,19,2
200,3,1
201,4,1
201,5,1
202,6,1
202,8,1
202,12,2
203,10,1
203,20,1
204,22,1
204,1,2
205,25,3
205,24,1
206,27,1
206,28,2
206,30,1
207,29,2
207,18,3
208,19,1
208,26,2
209,27,2
209,28,1
209,2,1
210,3,1
210,5,1
211,6,1
211,4,1
212,1,1
212,9,1
213,10,1
213,11,1
213,12,3
214,16,1
214,15,1
215,14,2
215,13,1
216,21,2
216,20,3
216,22,1
217,24,2
217,25,2
218,3,1
218,23,1
219,5,1
219,26,1
220,7,1
220,27,2
220,8,1
221,28,1
221,9,1
222,29,2
222,30,3
223,30,1
223,30,1
223,21,2
224,20,1
224,14,2
225,2,3
225,5,1
226,3,2
226,1,2
227,6,1
227,8,1
227,7,1
228,9,1
228,12,1
229,11,2
229,14,1
230,13,1
230,10,1
230,15,2
231,18,3
231,17,1
232,19,1
232,3,2
