idProducto,idPedido,cantProducto
3,1,15
4,1,10
5,1,12
2,1,6
7,1,10
13,2,12
15,2,15
12,2,11
25,2,12
26,2,2
3,3,15
4,3,23
5,3,24
2,3,12
7,4,17
13,4,17
15,4,18
12,4,18
25,4,19
26,4,19
3,5,20
4,5,20
5,5,21
2,5,21
7,5,14
13,6,14
15,6,14
12,6,14
25,6,14
26,6,14
1,7,4
3,7,4
5,7,4
7,7,4
9,7,4
11,8,4
13,8,4
15,8,4
17,8,4
19,9,4
21,9,4
23,9,10
25,9,5
27,10,6
29,10,8
2,10,12
4,10,14
6,11,5
8,1,12
10,11,14
12,11,15
14,12,12
16,12,13
18,12,14
20,12,15
22,13,6
24,1,5
26,4,7
28,14,8
30,14,9
1,13,20
3,15,12
5,15,2
7,15,4
9,16,6
11,16,8
13,16,10
15,16,12
17,17,14
19,17,16
21,17,18
23,17,20
25,18,22
27,18,24
29,18,26
2,18,28
4,19,30
6,19,1
8,19,3
10,19,5
12,20,7
14,20,9
16,20,11
18,21,13
20,21,15
22,21,17
24,21,19
26,22,21
28,22,23
30,22,25
1,22,27
3,23,29
5,23,2
7,23,4
9,23,6
11,24,8
13,24,10
15,24,12
17,24,14
19,25,16
21,25,18
23,25,20
25,25,22
27,26,24
29,26,26
2,26,28
4,26,30
6,27,1
8,27,3
10,27,5
12,27,7
14,28,9
16,28,11
18,28,13
20,28,15
22,29,17
24,29,19
26,29,21
28,30,23
30,30,25
1,30,27
3,30,29
5,31,2
7,31,4
9,31,6
11,31,8
13,32,10
15,32,12
17,32,14
19,32,16
21,33,18
23,33,20
25,33,22
27,33,24
29,34,26
2,34,28
4,34,30
6,34,1
8,35,3
10,35,5
12,35,7
14,35,9
16,36,11
18,36,13
20,36,15
22,36,17
24,37,19
26,37,21
28,37,23
30,37,25
1,38,27
3,38,29
5,38,2
7,39,4
9,39,6
11,39,8
13,39,10
15,40,12
17,40,14
19,40,16
21,40,18
23,41,20
25,41,22
27,41,24
29,41,26
2,42,28
4,42,30
6,42,1
8,42,3
10,43,5
12,43,7
14,43,9
16,43,11
18,44,13
20,44,15
22,44,17
24,44,19
26,45,21
28,45,23
30,45,25
1,45,27
3,46,29
5,46,2
7,46,4
9,46,6
11,47,8
13,47,10
15,47,12
17,48,14
19,48,16
21,48,18
23,48,20
25,49,22
27,49,24
29,49,26
2,49,28
4,50,30
6,50,1
8,50,3
10,50,5
12,51,7
14,51,9
16,51,11
18,51,13
20,52,15
22,52,17
24,52,19
26,52,21
28,53,23
30,53,25
1,53,27
3,53,29
5,54,2
7,54,4
9,54,6
11,54,8
13,55,10
15,55,12
17,55,14
19,55,16
21,56,18
23,56,20
25,56,22
27,57,24
29,57,26
2,57,28
4,57,30
6,58,1
8,58,3
10,58,5
12,58,7
14,59,9
16,59,11
18,59,13
20,59,15
22,60,17
24,60,19
26,60,21
28,60,23
30,61,25
1,61,27
3,61,29
5,61,2
7,62,4
9,62,6
11,62,8
13,62,10
15,63,12
17,63,14
19,63,16
21,63,18
23,64,20
25,64,22
27,64,24
29,64,26
2,65,28
4,65,30
6,65,1
8,66,3
10,66,5
12,66,7
14,66,9
16,67,11
18,67,13
20,67,15
22,67,17
24,68,19
26,68,21
28,68,23
30,68,25
1,69,27
3,69,29
5,69,2
7,69,4
9,70,6
11,70,8
13,70,10
15,70,12
17,71,14
19,71,16
21,71,18
23,71,20
25,72,22
27,72,24
29,72,26
2,72,28
4,73,30
6,73,1
8,73,3
10,73,5
12,74,7
14,74,9
16,74,11
18,75,13
20,75,15
22,75,17
24,75,19
26,76,21
28,76,23
30,76,25
1,76,27
3,77,29
5,77,2
7,77,4
9,77,6
11,78,8
13,78,10
15,78,12
17,78,14
19,79,16
21,79,18
23,79,20
25,79,22
27,80,24
29,80,26
2,80,28
4,80,30
6,81,1
8,81,3
10,81,5
12,81,7
14,82,9
16,82,11
18,82,13
20,82,15
22,83,17
24,83,19
26,83,21
28,84,23
30,84,25
1,84,27
3,84,29
5,85,2
7,85,4
9,85,6
11,85,8
13,86,10
15,86,12
17,86,14
19,86,16
21,87,18
23,87,20
25,87,22
27,87,24
29,88,26
2,88,28
4,88,30
6,88,1
8,89,3
10,89,5
12,89,7
14,89,9
16,90,11
18,90,13
20,90,15
22,90,17
24,91,19
26,91,21
28,91,23
30,91,25
1,92,27
3,92,29
5,92,2
7,93,4
9,93,6
11,93,8
13,93,10
15,94,12
17,94,14
19,94,16
21,94,18
23,95,20
25,95,22
27,95,24
29,95,26
2,96,28
4,96,30
6,96,1
8,96,3
10,97,5
12,97,7
14,97,9
16,97,11
18,98,13
20,98,15
22,98,17
24,98,19
26,99,21
28,99,23
30,99,25
1,99,27
3,100,29
5,100,2
7,100,4
9,100,6
11,101,8
13,101,10
15,101,12
17,102,14
19,102,16
21,102,18
23,102,20
25,103,22
27,103,24
29,103,26
2,103,28
4,104,30
6,104,1
8,104,3
10,104,5
12,105,7
14,105,9
16,105,11
18,105,13
20,106,15
22,106,17
24,106,19
26,106,21
28,107,23
30,107,25
1,107,27
3,107,29
5,108,2
7,108,4
9,108,6
11,108,8
13,109,10
15,109,12
17,109,14
19,109,16
21,110,18
23,110,20
25,110,22
27,111,24
29,111,26
2,111,28
4,111,30
6,112,2
8,112,4
10,112,6
12,112,8
14,113,10
16,113,12
18,113,14
20,113,16
22,114,18
24,114,20
26,114,22
28,114,24
30,115,26
1,115,28
3,115,30
5,115,1
7,116,3
9,116,5
11,116,7
13,116,9
15,117,11
17,117,13
19,117,15
21,117,17
23,118,19
25,118,21
27,118,23
29,118,25
2,119,27
4,119,29
6,119,2
8,120,4
10,120,6
12,120,8
14,120,10
16,121,12
18,121,14
20,121,16
22,121,18
24,122,20
26,122,22
28,122,24
30,122,26
1,123,28
3,123,30
5,123,1
7,123,3
9,124,5
11,124,7
13,124,9
15,124,11
17,125,13
19,125,15
21,125,17
23,125,19
25,126,21
27,126,23
29,126,25
